"idm";"zona";"semana";"año";"semana_año";"edad";"genero";"ingreso";"dias_trabajados";"antiguedad";"rubro";"transacciones";"hrs_trabajadas";"cuarentena1";"hrs_diarias";"transacciones_hr";"ingreso_hr"
38;"zona 12";20;2020;"20-2020";52;0;54135;4;0;"Retail";5;9.0;0;2.26;0.5556;6015.0
60;"zona 29";7;2020;"7-2020";33;1;311025;5;2;"Vestuario";37;28.1;0;5.62;1.3167;11068.51
39;"zona 27";27;2020;"27-2020";36;1;88361;3;2;"Alimentos y Abarrotes";12;19.1;1;6.38;0.6283;4626.23
32;"zona 26";16;2021;"16-2021";42;1;142226;6;1;"Alimentos y Abarrotes";16;28.0;0;4.67;0.5714;5079.5
43;"zona 7";11;2021;"11-2021";26;1;47195;3;1;"Retail";4;7.4;0;2.46;0.5405;6377.7
22;"zona 11";50;2021;"50-2021";50;1;103813;5;3;"Alimentos y Abarrotes";9;25.9;0;5.17;0.3475;4008.22
29;"zona 29";13;2020;"13-2020";60;0;216065;4;1;"Retail";16;16.6;0;4.16;0.9639;13015.96
57;"zona 17";11;2020;"11-2020";52;0;340263;6;0;"Retail";40;38.0;0;6.34;1.0526;8954.29
52;"zona 24";51;2020;"51-2020";59;1;81010;4;3;"Oficios y Otros Servicios";9;15.5;0;3.87;0.5806;5226.45
5;"zona 4";44;2021;"44-2021";27;0;248655;5;0;"Retail";25;31.2;0;6.23;0.8013;7969.71
36;"zona 11";32;2021;"32-2021";42;0;221345;5;2;"Alimentos y Abarrotes";17;23.1;0;4.62;0.7359;9582.03
34;"zona 2";17;2020;"17-2020";52;1;200922;6;0;"Alimentos y Abarrotes";18;26.2;0;4.37;0.687;7668.78
46;"zona 7";47;2021;"47-2021";52;1;439676;4;2;"Vestuario";51;25.0;0;6.26;2.04;17587.04
10;"zona 32";20;2021;"20-2021";28;0;68212;3;1;"Oficios y Otros Servicios";6;14.2;0;4.74;0.4225;4803.66
15;"zona 24";9;2020;"9-2020";56;0;98744;3;0;"Oficios y Otros Servicios";14;10.8;0;3.61;1.2963;9142.96
45;"zona 21";31;2020;"31-2020";39;0;125028;4;0;"Oficios y Otros Servicios";14;19.6;0;4.91;0.7143;6378.98
48;"zona 7";47;2020;"47-2020";23;1;133068;3;1;"Alimentos y Abarrotes";10;18.2;0;6.07;0.5495;7311.43
26;"zona 18";27;2020;"27-2020";40;1;93772;6;1;"Oficios y Otros Servicios";7;24.9;0;4.15;0.2811;3765.94
2;"zona 32";50;2021;"50-2021";47;0;69811;5;1;"Oficios y Otros Servicios";5;12.5;0;2.5;0.4;5584.88
18;"zona 26";52;2020;"52-2020";41;0;116279;5;3;"Alimentos y Abarrotes";16;32.1;0;6.42;0.4984;3622.4
5;"zona 4";5;2020;"5-2020";27;0;268810;4;0;"Retail";33;17.8;0;4.46;1.8539;15101.69
26;"zona 18";7;2020;"7-2020";40;1;101192;6;1;"Oficios y Otros Servicios";13;20.9;0;3.49;0.622;4841.72
25;"zona 20";36;2020;"36-2020";59;1;252516;5;2;"Retail";18;32.5;0;6.49;0.5538;7769.72
25;"zona 20";38;2021;"38-2021";59;1;341515;5;2;"Retail";48;27.9;0;5.59;1.7204;12240.68
12;"zona 5";3;2021;"3-2021";39;0;240415;4;1;"Retail";18;17.0;0;4.26;1.0588;14142.06
14;"zona 6";30;2021;"30-2021";40;1;129589;5;1;"Alimentos y Abarrotes";16;25.1;0;5.02;0.6375;5162.91
16;"zona 18";45;2021;"45-2021";61;0;239302;5;1;"Comida Rápida";30;30.8;0;6.15;0.974;7769.55
59;"zona 12";28;2021;"28-2021";52;1;123431;4;2;"Alimentos y Abarrotes";13;15.6;0;3.89;0.8333;7912.24
47;"zona 10";2;2021;"2-2021";30;0;49296;4;2;"Alimentos y Abarrotes";6;12.0;0;3.01;0.5;4108.0
1;"zona 8";15;2021;"15-2021";23;0;375916;6;1;"Alimentos y Abarrotes";40;27.9;0;4.65;1.4337;13473.69
45;"zona 21";15;2020;"15-2020";39;0;72658;4;0;"Oficios y Otros Servicios";6;12.8;0;3.21;0.4688;5676.41
48;"zona 7";27;2021;"27-2021";23;1;65435;3;1;"Alimentos y Abarrotes";8;14.9;0;4.98;0.5369;4391.61
42;"zona 34";23;2021;"23-2021";45;0;99134;6;2;"Alimentos y Abarrotes";9;14.8;0;2.46;0.6081;6698.24
7;"zona 28";49;2020;"49-2020";36;1;319495;6;2;"Vestuario";33;24.9;0;4.15;1.3253;12831.12
13;"zona 29";51;2021;"51-2021";32;0;85475;3;0;"Retail";8;10.0;0;3.32;0.8;8547.5
4;"zona 32";43;2020;"43-2020";31;1;229578;5;0;"Alimentos y Abarrotes";26;31.0;0;6.19;0.8387;7405.74
55;"zona 19";3;2020;"3-2020";30;1;53496;5;1;"Comida Rápida";5;12.3;0;2.46;0.4065;4349.27
54;"zona 23";11;2020;"11-2020";35;1;78541;4;2;"Oficios y Otros Servicios";9;12.0;0;2.99;0.75;6545.08
15;"zona 24";4;2021;"4-2021";56;0;136556;4;0;"Oficios y Otros Servicios";13;21.4;0;5.34;0.6075;6381.12
44;"zona 31";34;2021;"34-2021";58;0;405794;6;0;"Comida Rápida";52;36.8;0;6.13;1.413;11027.01
31;"zona 31";2;2020;"2-2020";53;1;125869;5;1;"Comida Rápida";11;22.1;0;4.41;0.4977;5695.43
60;"zona 29";6;2020;"6-2020";33;1;90319;4;2;"Vestuario";8;14.2;0;3.55;0.5634;6360.49
5;"zona 4";22;2021;"22-2021";27;0;404831;5;0;"Retail";35;29.4;0;5.89;1.1905;13769.76
42;"zona 34";4;2020;"4-2020";45;0;164720;6;2;"Alimentos y Abarrotes";17;23.8;0;3.97;0.7143;6921.01
12;"zona 5";29;2020;"29-2020";39;0;210446;5;1;"Retail";16;17.5;1;3.5;0.9143;12025.49
32;"zona 26";15;2021;"15-2021";42;1;127941;5;1;"Alimentos y Abarrotes";12;22.5;0;4.49;0.5333;5686.27
35;"zona 6";24;2020;"24-2020";30;1;102059;6;0;"Alimentos y Abarrotes";12;23.3;0;3.88;0.515;4380.21
